04.10.23 18:54:24.203	================================================================================
The error occurred:

	Type:       InvalidOperationException
	Message:    Unable to determine the relationship represented by navigation 'MyTask.Parent' of type 'MyTask'. Either manually configure the relationship, or ignore this property using the '[NotMapped]' attribute or by using 'EntityTypeBuilder.Ignore' in 'OnModelCreating'.
	Data:       0 entries
	Stack trace:

   at Microsoft.EntityFrameworkCore.Infrastructure.ModelValidator.ValidatePropertyMapping(IModel model, IDiagnosticsLogger`1 logger)
   at Microsoft.EntityFrameworkCore.Infrastructure.ModelValidator.Validate(IModel model, IDiagnosticsLogger`1 logger)
   at Microsoft.EntityFrameworkCore.Infrastructure.RelationalModelValidator.Validate(IModel model, IDiagnosticsLogger`1 logger)
   at Microsoft.EntityFrameworkCore.SqlServer.Infrastructure.Internal.SqlServerModelValidator.Validate(IModel model, IDiagnosticsLogger`1 logger)
   at Microsoft.EntityFrameworkCore.Infrastructure.ModelRuntimeInitializer.Initialize(IModel model, Boolean designTime, IDiagnosticsLogger`1 validationLogger)
   at Microsoft.EntityFrameworkCore.Infrastructure.ModelSource.GetModel(DbContext context, ModelCreationDependencies modelCreationDependencies, Boolean designTime)
   at Microsoft.EntityFrameworkCore.Internal.DbContextServices.CreateModel(Boolean designTime)
   at Microsoft.EntityFrameworkCore.Internal.DbContextServices.get_Model()
   at Microsoft.EntityFrameworkCore.Infrastructure.EntityFrameworkServicesBuilder.<>c.<TryAddCoreServices>b__8_4(IServiceProvider p)
   at ResolveService(ILEmitResolverBuilderRuntimeContext, ServiceProviderEngineScope)
   at ResolveService(ILEmitResolverBuilderRuntimeContext, ServiceProviderEngineScope)
   at ResolveService(ILEmitResolverBuilderRuntimeContext, ServiceProviderEngineScope)
   at ResolveService(ILEmitResolverBuilderRuntimeContext, ServiceProviderEngineScope)
   at ResolveService(ILEmitResolverBuilderRuntimeContext, ServiceProviderEngineScope)
   at ResolveService(ILEmitResolverBuilderRuntimeContext, ServiceProviderEngineScope)
   at Microsoft.Extensions.DependencyInjection.ServiceProvider.GetService(Type serviceType, ServiceProviderEngineScope serviceProviderEngineScope)
   at Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceProviderEngineScope.GetService(Type serviceType)
   at Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions.GetRequiredService(IServiceProvider provider, Type serviceType)
   at Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions.GetRequiredService[T](IServiceProvider provider)
   at Microsoft.EntityFrameworkCore.DbContext.get_DbContextDependencies()
   at Microsoft.EntityFrameworkCore.DbContext.get_ContextServices()
   at Microsoft.EntityFrameworkCore.DbContext.get_Model()
   at DevExpress.ExpressApp.EFCore.EFCoreTypeInfoSource.CollectEntityTypes()
   at DevExpress.ExpressApp.EFCore.EFCoreTypeInfoSource.GetEntityTypes()
   at DevExpress.ExpressApp.EFCore.EFCoreExportedTypeHelper.CollectTypes()
   at DevExpress.ExpressApp.EFCore.EFCoreExportedTypeHelper.get_CollectedTypes()
   at DevExpress.ExpressApp.EFCore.EFCoreExportedTypeHelper.IsExportedTypeCore(Type type)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at DevExpress.ExpressApp.CachedExportedTypeHelper.IsExportedType(Type type)
   at DevExpress.ExpressApp.ExportedTypeHelpers.IsExportedType(Type type)
   at DevExpress.ExpressApp.ModuleBase.IsExportedType(Type type)
   at DevExpress.ExpressApp.ModuleHelper.<>c__DisplayClass2_0.<CollectRequiredExportedTypes>b__0(ITypeInfo t)
   at DevExpress.ExpressApp.DC.TypeInfo.DevExpress.ExpressApp.DC.ITypeInfo.GetRequiredTypes(Predicate`1 filter)
   at DevExpress.ExpressApp.ModuleHelper.CollectRequiredExportedTypes(IEnumerable`1 exportedTypes, Predicate`1 isExportedType)
   at DevExpress.ExpressApp.ModuleBase.GetExportedTypes()
   at DevExpress.ExpressApp.ApplicationModulesManager.<>c.<CollectDomainComponents>b__23_1(ModuleBase m)
   at DevExpress.ExpressApp.ApplicationModulesManager.CollectMany(ModuleList modules, Func`2 method)
   at DevExpress.ExpressApp.ApplicationModulesManager.<CollectDomainComponents>b__23_0()
   at DevExpress.ExpressApp.TypesCache.GetTypes(String group, Func`1 producer)
   at DevExpress.ExpressApp.ApplicationModulesManager.CollectDomainComponents()
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadCore(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(XafApplication application, String configFileName, String assembliesPath, Action initializeTypeInfoSources)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, String targetDiffFileName, IDisposable& obj, ILogger logger)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelEditorFormController.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.ModelEditorFormController.ReInit()
   at DevExpress.ExpressApp.Design.ModelEditorServer.ServerHost.ReInitModelEditor(ModelEditorInfo meInfo)
   at DevExpress.ExpressApp.Design.ModelEditorServer.ServerHost.<>c__DisplayClass66_0.<OpenModelEditor>b__1()
   at DevExpress.ExpressApp.Design.ModelEditorServer.UiRunner.<>c__DisplayClass3_0.<RunOnUIThreadCore>b__0(Object _)
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.11\Accessibility.dll
	GanttSolution.Win, Version=1.0.8677.34242, Culture=neutral, PublicKeyToken=null, Location=C:\Users\kozhevnikov.andrey\AppData\Local\Temp\XAF\er5ocjmf.d0g\GanttSolution.Win.dll
	GanttSolution.Win, Version=1.0.8677.34298, Culture=neutral, PublicKeyToken=null, Location=C:\Users\kozhevnikov.andrey\AppData\Local\Temp\XAF\vtnhsrq5.riv\GanttSolution.Win.dll
	GanttSolution.Win, Version=1.0.8677.34393, Culture=neutral, PublicKeyToken=null, Location=C:\Users\kozhevnikov.andrey\AppData\Local\Temp\XAF\qzjwu3dx.uhy\GanttSolution.Win.dll
	GanttSolution.Win, Version=1.0.8677.34576, Culture=neutral, PublicKeyToken=null, Location=C:\Users\kozhevnikov.andrey\AppData\Local\Temp\XAF\e1thsf5h.mte\GanttSolution.Win.dll
	GanttSolution.Win, Version=1.0.8677.34633, Culture=neutral, PublicKeyToken=null, Location=C:\Users\kozhevnikov.andrey\AppData\Local\Temp\XAF\ituswd0p.hfp\GanttSolution.Win.dll
	GanttSolution.Win, Version=1.0.8677.34670, Culture=neutral, PublicKeyToken=null, Location=C:\Users\kozhevnikov.andrey\AppData\Local\Temp\XAF\bbqvqrgf.4uq\GanttSolution.Win.dll
	GanttSolution.Win, Version=1.0.8677.36251, Culture=neutral, PublicKeyToken=null, Location=C:\Users\kozhevnikov.andrey\AppData\Local\Temp\XAF\mfexbjhu.llq\GanttSolution.Win.dll
	GanttSolution.Win, Version=1.0.8677.36308, Culture=neutral, PublicKeyToken=null, Location=C:\Users\kozhevnikov.andrey\AppData\Local\Temp\XAF\3mnmnjnj.png\GanttSolution.Win.dll
	GanttSolution.Win, Version=1.0.8677.36467, Culture=neutral, PublicKeyToken=null, Location=C:\Users\kozhevnikov.andrey\AppData\Local\Temp\XAF\kluxpzq2.k0z\GanttSolution.Win.dll
	GanttSolution.Win, Version=1.0.8677.36505, Culture=neutral, PublicKeyToken=null, Location=C:\Users\kozhevnikov.andrey\AppData\Local\Temp\XAF\50pwd5wn.fh4\GanttSolution.Win.dll
	GanttSolution.Win, Version=1.0.8677.36582, Culture=neutral, PublicKeyToken=null, Location=C:\Users\kozhevnikov.andrey\AppData\Local\Temp\XAF\yjtqkesd.zrq\GanttSolution.Win.dll
	GanttSolution.Win, Version=1.0.8677.36624, Culture=neutral, PublicKeyToken=null, Location=C:\Users\kozhevnikov.andrey\AppData\Local\Temp\XAF\qst53wnp.xwn\GanttSolution.Win.dll
	GanttSolution.Win, Version=1.0.8677.36690, Culture=neutral, PublicKeyToken=null, Location=C:\Users\kozhevnikov.andrey\AppData\Local\Temp\XAF\1exanemk.1sc\GanttSolution.Win.dll
	GanttSolution.Win, Version=1.0.8677.37194, Culture=neutral, PublicKeyToken=null, Location=C:\Users\kozhevnikov.andrey\AppData\Local\Temp\XAF\o4blya2w.zcy\GanttSolution.Win.dll
	GanttSolution.Win, Version=1.0.8677.37213, Culture=neutral, PublicKeyToken=null, Location=C:\Users\kozhevnikov.andrey\AppData\Local\Temp\XAF\nuhgxif0.sfh\GanttSolution.Win.dll
	GanttSolution.Win, Version=1.0.8677.37245, Culture=neutral, PublicKeyToken=null, Location=C:\Users\kozhevnikov.andrey\AppData\Local\Temp\XAF\yuu12v0w.iqc\GanttSolution.Win.dll
	GanttSolution.Win, Version=1.0.8677.37265, Culture=neutral, PublicKeyToken=null, Location=C:\Users\kozhevnikov.andrey\AppData\Local\Temp\XAF\upmz4nal.sbn\GanttSolution.Win.dll
	GanttSolution.Win, Version=1.0.8677.37284, Culture=neutral, PublicKeyToken=null, Location=C:\Users\kozhevnikov.andrey\AppData\Local\Temp\XAF\10piamhs.cjf\GanttSolution.Win.dll
	GanttSolution.Win, Version=1.0.8677.37317, Culture=neutral, PublicKeyToken=null, Location=C:\Users\kozhevnikov.andrey\AppData\Local\Temp\XAF\bq1f2jqg.jqu\GanttSolution.Win.dll
	GanttSolution.Win, Version=1.0.8677.37374, Culture=neutral, PublicKeyToken=null, Location=C:\Users\kozhevnikov.andrey\AppData\Local\Temp\XAF\cubpv31f.4d5\GanttSolution.Win.dll
	GanttSolution.Win, Version=1.0.8677.37427, Culture=neutral, PublicKeyToken=null, Location=C:\Users\kozhevnikov.andrey\AppData\Local\Temp\XAF\dckpk1nn.ofh\GanttSolution.Win.dll
	GanttSolution.Win, Version=1.0.8678.16759, Culture=neutral, PublicKeyToken=null, Location=C:\Users\kozhevnikov.andrey\AppData\Local\Temp\XAF\uxmocjmi.fo1\GanttSolution.Win.dll
	Logify.Client.Core, Version=1.0.53.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\ProgramData\DevExpress\Logify23.1\Logify.Client.Core.dll
	Logify.Client.Win, Version=1.0.53.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\ProgramData\DevExpress\Logify23.1\Logify.Client.Win.dll
	Microsoft.Bcl.AsyncInterfaces, Version=5.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\Microsoft.Bcl.AsyncInterfaces.dll
	Microsoft.CodeAnalysis, Version=3.3.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Users\kozhevnikov.andrey\.nuget\packages\microsoft.codeanalysis.common\3.3.1\lib\netstandard2.0\Microsoft.CodeAnalysis.dll
	Microsoft.CodeAnalysis.CSharp, Version=3.3.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Users\kozhevnikov.andrey\.nuget\packages\microsoft.codeanalysis.csharp\3.3.1\lib\netstandard2.0\Microsoft.CodeAnalysis.CSharp.dll
	Microsoft.CodeAnalysis.CSharp.Workspaces, Version=3.3.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Users\kozhevnikov.andrey\.nuget\packages\microsoft.codeanalysis.csharp.workspaces\3.3.1\lib\netstandard2.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
	Microsoft.CodeAnalysis.Workspaces, Version=3.3.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Users\kozhevnikov.andrey\.nuget\packages\microsoft.codeanalysis.workspaces.common\3.3.1\lib\netstandard2.0\Microsoft.CodeAnalysis.Workspaces.dll
	Microsoft.CSharp, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.11\Microsoft.CSharp.dll
	Microsoft.Data.SqlClient, Version=5.0.0.0, Culture=neutral, PublicKeyToken=23ec7fc2d6eaa4a5, Location=C:\Users\kozhevnikov.andrey\.nuget\packages\microsoft.data.sqlclient\5.0.1\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
	Microsoft.EntityFrameworkCore, Version=7.0.3.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Users\kozhevnikov.andrey\.nuget\packages\microsoft.entityframeworkcore\7.0.3\lib\net6.0\Microsoft.EntityFrameworkCore.dll
	Microsoft.EntityFrameworkCore.Abstractions, Version=7.0.3.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Users\kozhevnikov.andrey\.nuget\packages\microsoft.entityframeworkcore.abstractions\7.0.3\lib\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
	Microsoft.EntityFrameworkCore.InMemory, Version=7.0.3.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Users\kozhevnikov.andrey\.nuget\packages\microsoft.entityframeworkcore.inmemory\7.0.3\lib\net6.0\Microsoft.EntityFrameworkCore.InMemory.dll
	Microsoft.EntityFrameworkCore.Proxies, Version=7.0.3.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Users\kozhevnikov.andrey\.nuget\packages\microsoft.entityframeworkcore.proxies\7.0.3\lib\net6.0\Microsoft.EntityFrameworkCore.Proxies.dll
	Microsoft.EntityFrameworkCore.Relational, Version=7.0.3.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Users\kozhevnikov.andrey\.nuget\packages\microsoft.entityframeworkcore.relational\7.0.3\lib\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
	Microsoft.EntityFrameworkCore.SqlServer, Version=7.0.3.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Users\kozhevnikov.andrey\.nuget\packages\microsoft.entityframeworkcore.sqlserver\7.0.3\lib\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
	Microsoft.Extensions.Caching.Abstractions, Version=7.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\7.0.11\Microsoft.Extensions.Caching.Abstractions.dll
	Microsoft.Extensions.Caching.Memory, Version=7.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\7.0.11\Microsoft.Extensions.Caching.Memory.dll
	Microsoft.Extensions.Configuration, Version=7.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\7.0.11\Microsoft.Extensions.Configuration.dll
	Microsoft.Extensions.Configuration.Abstractions, Version=7.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\7.0.11\Microsoft.Extensions.Configuration.Abstractions.dll
	Microsoft.Extensions.DependencyInjection, Version=7.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\7.0.11\Microsoft.Extensions.DependencyInjection.dll
	Microsoft.Extensions.DependencyInjection.Abstractions, Version=7.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\7.0.11\Microsoft.Extensions.DependencyInjection.Abstractions.dll
	Microsoft.Extensions.Logging, Version=7.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\7.0.11\Microsoft.Extensions.Logging.dll
	Microsoft.Extensions.Logging.Abstractions, Version=7.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\7.0.11\Microsoft.Extensions.Logging.Abstractions.dll
	Microsoft.Extensions.ObjectPool, Version=7.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\7.0.11\Microsoft.Extensions.ObjectPool.dll
	Microsoft.Extensions.Options, Version=7.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\7.0.11\Microsoft.Extensions.Options.dll
	Microsoft.Extensions.Primitives, Version=7.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\7.0.11\Microsoft.Extensions.Primitives.dll
	Microsoft.Identity.Client, Version=4.45.0.0, Culture=neutral, PublicKeyToken=0a613f4dd989e8ae, Location=C:\Users\kozhevnikov.andrey\.nuget\packages\microsoft.identity.client\4.45.0\lib\netcoreapp2.1\Microsoft.Identity.Client.dll
	Microsoft.Identity.Client.Extensions.Msal, Version=2.19.3.0, Culture=neutral, PublicKeyToken=0a613f4dd989e8ae, Location=C:\Users\kozhevnikov.andrey\.nuget\packages\microsoft.identity.client.extensions.msal\2.19.3\lib\netcoreapp2.1\Microsoft.Identity.Client.Extensions.Msal.dll
	Microsoft.IdentityModel.Abstractions, Version=6.21.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Users\kozhevnikov.andrey\.nuget\packages\microsoft.identitymodel.abstractions\6.21.0\lib\net6.0\Microsoft.IdentityModel.Abstractions.dll
	Microsoft.IdentityModel.JsonWebTokens, Version=6.21.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Users\kozhevnikov.andrey\.nuget\packages\microsoft.identitymodel.jsonwebtokens\6.21.0\lib\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
	Microsoft.IdentityModel.Logging, Version=6.21.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Users\kozhevnikov.andrey\.nuget\packages\microsoft.identitymodel.logging\6.21.0\lib\net6.0\Microsoft.IdentityModel.Logging.dll
	Microsoft.IdentityModel.Protocols, Version=6.21.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Users\kozhevnikov.andrey\.nuget\packages\microsoft.identitymodel.protocols\6.21.0\lib\net6.0\Microsoft.IdentityModel.Protocols.dll
	Microsoft.IdentityModel.Protocols.OpenIdConnect, Version=6.21.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Users\kozhevnikov.andrey\.nuget\packages\microsoft.identitymodel.protocols.openidconnect\6.21.0\lib\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
	Microsoft.IdentityModel.Tokens, Version=6.21.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Users\kozhevnikov.andrey\.nuget\packages\microsoft.identitymodel.tokens\6.21.0\lib\net6.0\Microsoft.IdentityModel.Tokens.dll
	Microsoft.SqlServer.Server, Version=1.0.0.0, Culture=neutral, PublicKeyToken=23ec7fc2d6eaa4a5, Location=C:\Users\kozhevnikov.andrey\.nuget\packages\microsoft.sqlserver.server\1.0.0\lib\netstandard2.0\Microsoft.SqlServer.Server.dll
	Microsoft.VisualBasic, Version=10.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.11\Microsoft.VisualBasic.dll
	Microsoft.VisualBasic.Core, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.11\Microsoft.VisualBasic.Core.dll
	Microsoft.VisualBasic.Forms, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.11\Microsoft.VisualBasic.Forms.dll
	Microsoft.VisualStudio.Threading, Version=16.10.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\Microsoft.VisualStudio.Threading.dll
	Microsoft.VisualStudio.Validation, Version=16.10.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\Microsoft.VisualStudio.Validation.dll
	Microsoft.Win32.Primitives, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.11\Microsoft.Win32.Primitives.dll
	Microsoft.Win32.Registry, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.11\Microsoft.Win32.Registry.dll
	Microsoft.Win32.Registry.AccessControl, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.11\Microsoft.Win32.Registry.AccessControl.dll
	Microsoft.Win32.SystemEvents, Version=7.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.11\Microsoft.Win32.SystemEvents.dll
	mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.11\mscorlib.dll
	Nerdbank.Streams, Version=2.8.0.0, Culture=neutral, PublicKeyToken=cac503e1823ce71c, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\Nerdbank.Streams.dll
	netstandard, Version=2.1.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.11\netstandard.dll
	Newtonsoft.Json, Version=13.0.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\Newtonsoft.Json.dll
	PresentationCore, Version=7.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.11\PresentationCore.dll
	PresentationFramework, Version=7.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.11\PresentationFramework.dll
	PresentationFramework.Aero, Version=7.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.11\PresentationFramework.Aero.dll
	PresentationFramework.Aero2, Version=7.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.11\PresentationFramework.Aero2.dll
	PresentationFramework.AeroLite, Version=7.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.11\PresentationFramework.AeroLite.dll
	PresentationFramework.Classic, Version=7.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.11\PresentationFramework.Classic.dll
	PresentationFramework.Luna, Version=7.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.11\PresentationFramework.Luna.dll
	PresentationFramework.Royale, Version=7.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.11\PresentationFramework.Royale.dll
	PresentationUI, Version=7.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.11\PresentationUI.dll
	ProxyBuilder, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	ReachFramework, Version=7.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.11\ReachFramework.dll
	Remote.Linq, Version=7.1.0.0, Culture=neutral, PublicKeyToken=82d6c51b67e8b655, Location=C:\Users\kozhevnikov.andrey\.nuget\packages\remote.linq\7.1.0\lib\net6.0\Remote.Linq.dll
	Remote.Linq.EntityFrameworkCore, Version=7.1.0.0, Culture=neutral, PublicKeyToken=82d6c51b67e8b655, Location=C:\Users\kozhevnikov.andrey\.nuget\packages\remote.linq.entityframeworkcore\7.1.0\lib\net6.0\Remote.Linq.EntityFrameworkCore.dll
	Remote.Linq.Text.Json, Version=7.1.0.0, Culture=neutral, PublicKeyToken=82d6c51b67e8b655, Location=C:\Users\kozhevnikov.andrey\.nuget\packages\remote.linq.text.json\7.1.0\lib\netstandard2.0\Remote.Linq.Text.Json.dll
	rpcProxies_ea95dcf8-e6de-4f53-9972-8f1d94025abc, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	StreamJsonRpc, Version=2.9.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\StreamJsonRpc.dll
	System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.11\System.dll
	System.AppContext, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.11\System.AppContext.dll
	System.Buffers, Version=7.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.11\System.Buffers.dll
	System.CodeDom, Version=7.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.11\System.CodeDom.dll
	System.Collections, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.11\System.Collections.dll
	System.Collections.Concurrent, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.11\System.Collections.Concurrent.dll
	System.Collections.Immutable, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.11\System.Collections.Immutable.dll
	System.Collections.NonGeneric, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.11\System.Collections.NonGeneric.dll
	System.Collections.Specialized, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\7.0.11\System.Collections.Specialized.dll
